date,commodity,mandi,price,arrivals,sowing,rainfall,buffer_stock,intervention
2025-01-01,gram,national,88.73,422,166.76,5.24,5000.0,0
2025-01-02,gram,national,117.54,164,117.23,0.94,4995.0,0
2025-01-03,gram,national,106.6,267,119.23,2.67,4989.0,0
2025-01-04,gram,national,99.93,429,104.09,1.46,4984.0,0
2025-01-05,gram,national,77.8,142,116.89,2.27,4978.0,0
2025-01-06,gram,national,77.8,143,127.86,6.63,4973.0,0
2025-01-07,gram,national,72.9,384,117.7,1.57,4967.0,0
2025-01-08,gram,national,113.31,496,108.87,4.8,4962.0,1
2025-01-09,gram,national,100.06,111,112.06,3.71,4956.0,1
2025-01-10,gram,national,105.4,194,146.08,5.96,4951.0,0
2025-01-11,gram,national,71.03,401,120.63,9.24,4945.0,0
2025-01-12,gram,national,118.5,485,136.43,6.79,4940.0,0
2025-01-13,gram,national,111.62,352,150.34,0.58,4934.0,0
2025-01-14,gram,national,80.62,341,169.04,-1.63,4929.0,0
2025-01-15,gram,national,79.09,134,103.93,1.15,4923.0,0
2025-01-16,gram,national,79.17,314,179.94,5.14,4918.0,0
2025-01-17,gram,national,85.21,436,162.79,-1.38,4912.0,0
2025-01-18,gram,national,96.24,189,108.18,3.96,4907.0,0
2025-01-19,gram,national,91.6,363,187.36,5.16,4901.0,0
2025-01-20,gram,national,84.56,192,192.09,2.01,4896.0,0
2025-01-21,gram,national,100.59,189,106.11,7.25,4890.0,0
2025-01-22,gram,national,76.97,214,127.69,-0.72,4885.0,0
2025-01-23,gram,national,84.61,204,180.62,-1.1,4879.0,1
2025-01-24,gram,national,88.32,490,174.83,6.74,4874.0,0
2025-01-25,gram,national,92.8,295,118.45,3.95,4868.0,0
2025-01-26,gram,national,109.26,413,120.93,6.26,4863.0,0
2025-01-27,gram,national,79.98,213,137.05,3.22,4857.0,0
2025-01-28,gram,national,95.71,174,148.45,0.96,4852.0,0
2025-01-29,gram,national,99.62,475,161.83,7.83,4846.0,0
2025-01-30,gram,national,72.32,316,136.89,7.59,4841.0,0
2025-01-31,gram,national,100.38,376,146.25,6.34,4835.0,1
2025-02-01,gram,national,78.53,348,174.75,1.27,4830.0,0
2025-02-02,gram,national,73.25,263,103.67,5.08,4824.0,0
2025-02-03,gram,national,117.44,493,125.24,2.33,4819.0,0
2025-02-04,gram,national,118.28,456,171.33,-0.9,4813.0,1
2025-02-05,gram,national,110.42,291,189.52,9.01,4808.0,0
2025-02-06,gram,national,85.23,326,151.17,-0.36,4802.0,0
2025-02-07,gram,national,74.88,276,153.21,9.4,4797.0,0
2025-02-08,gram,national,104.21,198,110.72,3.35,4791.0,0
2025-02-09,gram,national,92.01,135,144.74,0.22,4786.0,0
2025-02-10,gram,national,76.1,195,153.26,4.5,4780.0,0
2025-02-11,gram,national,94.76,251,124.25,8.48,4775.0,1
2025-02-12,gram,national,71.72,250,126.92,6.79,4769.0,0
2025-02-13,gram,national,115.47,289,137.73,7.68,4764.0,0
2025-02-14,gram,national,82.94,323,102.01,5.91,4758.0,1
2025-02-15,gram,national,103.13,136,132.21,6.31,4753.0,0
2025-02-16,gram,national,85.59,367,121.14,8.19,4747.0,0
2025-02-17,gram,national,96.0,468,132.75,1.0,4742.0,0
2025-02-18,gram,national,97.34,282,111.98,3.87,4736.0,0
2025-02-19,gram,national,79.24,112,189.05,0.65,4731.0,0
2025-02-20,gram,national,118.48,378,159.36,9.85,4725.0,0
2025-02-21,gram,national,108.76,316,167.91,9.33,4720.0,0
2025-02-22,gram,national,116.97,454,178.92,-1.53,4714.0,0
2025-02-23,gram,national,114.74,460,149.84,6.47,4709.0,0
2025-02-24,gram,national,99.89,385,108.69,9.1,4703.0,0
2025-02-25,gram,national,116.09,372,153.71,0.17,4698.0,0
